-3.3057560786758335,1.4339588931048382,"1",1,1,1,1
-3.2147172719563297,2.4343362039329914,"1",1,1,1,1
-3.1464283379097466,1.9071336032910513,"1",1,1,1,1
-3.1380426186753407,0.6840016641063122,"1",1,1,1,1
-3.1265462141591787,-0.8587999096820607,"1",1,1,1,1
-3.121314375938255,0.6342194623762589,"1",1,1,1,1
-3.120934016760399,1.8172638090063458,"1",1,1,1,1
-3.1041246741867363,0.7666778997055882,"1",1,1,1,1
-3.0758908701299132,0.7326794336677169,"1",1,1,1,1
-3.0752199502067596,0.6733277883326773,"1",1,1,1,1
-3.0636512037596844,0.2391155690921637,"1",1,1,1,1
-3.045475597105766,0.5719469648081914,"1",1,1,1,1
-3.0443142477729666,3.0220007651812377,"1",1,1,1,2
-3.0409361486354727,1.6375765888800995,"1",1,1,1,1
-3.010801593162331,0.837499325582733,"1",1,1,1,1
-3.0074874454265563,1.5542501284023253,"1",1,1,1,1
-3.003446735186397,-0.3799790093439439,"1",1,1,1,1
-3.0015391261624096,1.4881013377709904,"1",1,1,1,1
-3.000608748649282,-0.27423486173810163,"1",1,1,1,1
-2.996134949287445,0.9272119757758294,"1",1,1,1,1
-2.995595266060349,1.0148334608610385,"1",1,1,1,1
-2.9882453017800277,0.2133941663057919,"1",1,1,1,1
-2.9875056670871905,1.3719107244546698,"1",1,1,1,1
-2.986432270977906,-0.4747498231597904,"1",1,1,1,1
-2.985314015124672,0.20075409248972398,"1",1,1,1,1
-2.9839803387980264,2.196981544938791,"1",1,1,1,1
-2.9783330150485336,2.088657497049199,"1",1,1,1,1
-2.9759785570680273,1.9198033259161589,"1",1,1,1,1
-2.9744324355234966,3.032185064311509,"1",1,1,1,2
-2.9724850447056665,1.6860438094220815,"1",1,1,1,1
-2.970178643275405,2.392115138972566,"1",1,1,1,2
-2.9644022496544578,1.8493775072182208,"1",1,1,1,1
-2.958983992214342,-1.238591220619785,"1",2,1,1,1
-2.954877784840252,-1.8239703856267293,"1",2,2,2,1
-2.9510843079666444,1.9932804976357268,"1",1,1,1,1
-2.943116217391636,0.680386931639591,"1",1,1,1,1
-2.934443219451659,-0.5717529932565792,"1",1,1,1,1
-2.933527880918785,0.2655701995914571,"1",1,1,1,1
-2.9251111130737986,0.517689563741224,"1",1,1,1,1
-2.916469424878093,0.41887973118007027,"1",1,1,1,1
-2.912792599575678,-0.27225434201443566,"1",1,1,1,1
-2.907554438925696,0.46025130463017894,"1",1,1,1,1
-2.9060870172835256,1.2225709600128631,"1",1,1,1,1
-2.8651928494124532,0.6326379436675302,"1",1,1,1,1
-2.8530295292788446,0.7167033823291493,"1",1,1,1,1
-2.830760270772956,0.900329430684365,"1",1,1,1,1
-2.8263933317048684,1.0248135766573236,"1",1,1,1,1
-2.8251384886225406,1.0751983764513764,"1",1,1,1,1
-2.8197959797161882,2.414186861142102,"1",1,1,1,2
-2.803534236883221,1.3531071573257623,"1",1,1,1,1
-2.75,-1.907989701056421,"5",2,2,2,1
-2.6399999999999997,-2.2853923086095174,"5",2,2,2,1
-2.53,-2.7895689798456313,"5",2,2,2,1
-2.42,-3.0965840787355012,"5",2,2,2,1
-2.31,-3.214236274241178,"5",2,2,2,1
-2.2,-2.8443068525058646,"5",2,2,2,1
-2.09,-2.3962063058101988,"5",2,2,2,1
-1.9799999999999998,-3.366846069295402,"5",2,2,2,1
-1.87,-3.758479035503419,"5",2,2,2,1
-1.7679808789495477,0.00931549067195938,"4",1,1,4,4
-1.7600000000000002,-3.1070013583571585,"5",2,2,2,1
-1.6500000000000001,-2.925435474557642,"5",2,2,2,1
-1.5689931547023552,-0.6755457498885227,"4",4,5,4,4
-1.54,-2.7716878053386287,"5",2,2,2,1
